stockID
S15FW3DB
industrySector
entertainment
noShares
441005248
dailyPrice
2024-12-31;220.09
2025-01-02;219.87
2025-01-03;218.04
2025-01-06;212.58
2025-01-07;209.84
2025-01-08;211.94
2025-01-09;207.95
2025-01-10;201.52
2025-01-13;200.16
2025-01-14;201.96
2025-01-15;202.11
2025-01-16;202.50
2025-01-17;203.58
2025-01-21;210.89
2025-01-22;212.45
2025-01-23;208.65
2025-01-24;210.79
2025-01-27;204.67
2025-01-28;203.66
2025-01-29;211.53
2025-01-30;212.32
2025-01-31;210.02
2025-02-03;206.23
2025-02-04;206.12
2025-02-05;200.64
2025-02-06;200.87
2025-02-07;203.82
2025-02-10;209.63
2025-02-11;213.21
2025-02-12;213.29
2025-02-13;210.75
2025-02-14;209.43
2025-02-18;204.48
2025-02-19;202.66
2025-02-20;197.39
2025-02-21;194.61
2025-02-24;196.28
2025-02-25;197.26
2025-02-26;199.94
2025-02-27;199.19
2025-02-28;197.79
2025-03-03;194.26
2025-03-04;195.19
2025-03-05;194.58
2025-03-06;190.77
2025-03-07;196.51
2025-03-10;195.72
2025-03-11;193.70
2025-03-12;188.06
2025-03-13;186.10
2025-03-14;184.22
2025-03-17;190.08
2025-03-18;188.14
2025-03-19;185.79
2025-03-20;190.43
2025-03-21;194.53
2025-03-24;194.91
2025-03-25;192.46
2025-03-26;192.47
2025-03-27;191.87
2025-03-28;193.84
2025-03-31;194.41
2025-04-01;195.65
2025-04-02;196.48
2025-04-03;194.24
2025-04-04;190.56
2025-04-07;188.24
2025-04-08;187.84
2025-04-09;188.56
2025-04-10;188.41
2025-04-11;189.62
2025-04-14;185.10
2025-04-15;185.95
2025-04-16;182.11
2025-04-17;179.53
2025-04-21;179.48
2025-04-22;183.51
2025-04-23;183.36
2025-04-24;184.37
2025-04-25;189.04
2025-04-28;187.02
2025-04-29;187.71
2025-04-30;186.80
2025-05-01;184.46
2025-05-02;181.46
2025-05-05;180.23
2025-05-06;181.63
2025-05-07;187.49
2025-05-08;188.70
2025-05-09;183.03
2025-05-12;183.17
2025-05-13;182.54
2025-05-14;185.20
2025-05-15;187.12
2025-05-16;187.97
2025-05-19;191.31
2025-05-20;190.07
2025-05-21;191.67
2025-05-22;192.40
2025-05-23;195.39
2025-05-27;195.80
2025-05-28;194.85
2025-05-29;194.83
2025-05-30;196.08
2025-06-02;193.21
2025-06-03;195.41
2025-06-04;196.09
2025-06-05;195.89
2025-06-06;196.34
2025-06-09;197.30
2025-06-10;199.67
2025-06-11;202.00
2025-06-12;210.43
2025-06-13;210.97
2025-06-16;217.84
2025-06-17;218.63
2025-06-18;218.69
2025-06-20;217.80
2025-06-23;214.27
2025-06-24;211.41
2025-06-25;215.54
2025-06-26;215.37
2025-06-27;226.19
2025-06-30;220.02
2025-07-01;218.39
2025-07-02;218.90
2025-07-03;216.71
2025-07-07;218.94
2025-07-08;216.24
2025-07-09;216.06
2025-07-10;219.36
2025-07-11;218.48
2025-07-14;223.55
2025-07-15;218.42
2025-07-16;219.63
2025-07-17;227.02
2025-07-18;225.87
2025-07-21;228.26
2025-07-22;226.41
2025-07-23;230.62
2025-07-24;235.06
2025-07-25;235.79
2025-07-28;236.32
2025-07-29;233.59
2025-07-30;231.98
2025-07-31;232.51
2025-08-01;229.77
2025-08-04;234.72
2025-08-05;236.49
2025-08-06;234.77
2025-08-07;233.14
2025-08-08;238.87
2025-08-11;237.34
2025-08-12;231.50
2025-08-13;229.44
2025-08-14;229.25
2025-08-15;228.90
2025-08-18;231.02
2025-08-19;231.74
2025-08-20;238.13
2025-08-21;244.17
2025-08-22;240.93
2025-08-25;244.55
2025-08-26;246.25
2025-08-27;242.81
2025-08-28;245.01
2025-08-29;244.73
2025-09-02;241.67
2025-09-03;240.52
2025-09-04;244.85
2025-09-05;242.77
2025-09-08;241.47
2025-09-09;236.35
2025-09-10;239.01
2025-09-11;237.54
2025-09-12;237.57
2025-09-15;240.73
2025-09-16;239.13
2025-09-17;238.75
2025-09-18;244.01
2025-09-19;255.15
2025-09-22;253.66
2025-09-23;258.09
2025-09-24;264.31
2025-09-25;269.83
2025-09-26;266.77
2025-09-29;264.04
2025-09-30;262.73
2025-10-01;264.75
2025-10-02;262.30
2025-10-03;266.42
2025-10-06;263.93
2025-10-07;262.24
2025-10-08;263.05
2025-10-09;259.25
2025-10-10;258.22
2025-10-13;258.81
2025-10-14;260.76
2025-10-15;260.99
2025-10-16;264.70
2025-10-17;261.50
2025-10-20;264.64
2025-10-21;268.61
2025-10-22;265.87
2025-10-23;271.16
2025-10-24;268.12
2025-10-27;268.26
2025-10-28;270.17
2025-10-29;268.97
2025-10-30;272.93
2025-10-31;273.29
2025-11-03;271.42
2025-11-04;266.58
2025-11-05;266.92
2025-11-06;272.03
2025-11-07;274.80
2025-11-10;280.97
2025-11-11;284.29
2025-11-12;281.32
2025-11-13;290.33
2025-11-14;285.76
2025-11-17;286.21
2025-11-18;291.20
2025-11-19;288.18
2025-11-20;289.12
2025-11-21;288.05
2025-11-24;291.16
2025-11-25;295.99
2025-11-26;296.80
2025-11-28;295.39
2025-12-01;300.80
2025-12-02;307.47
2025-12-03;308.33
2025-12-04;307.01
2025-12-05;310.22
2025-12-08;317.48
2025-12-09;324.93
2025-12-10;326.05
2025-12-11;323.01
2025-12-12;313.58
2025-12-15;322.51
2025-12-16;322.31
2025-12-17;326.27
2025-12-18;329.52
2025-12-19;324.71
2025-12-22;334.29
2025-12-23;328.11
2025-12-24;333.67
2025-12-26;336.08
