stockID
51NLJS1S
industrySector
communication
noShares
831441959
dailyPrice
2024-12-31;231.63
2025-01-02;233.08
2025-01-03;234.00
2025-01-06;235.45
2025-01-07;235.78
2025-01-08;237.48
2025-01-09;235.19
2025-01-10;234.57
2025-01-13;234.99
2025-01-14;236.35
2025-01-15;236.68
2025-01-16;231.64
2025-01-17;228.95
2025-01-21;232.40
2025-01-22;234.08
2025-01-23;228.78
2025-01-24;224.81
2025-01-27;225.47
2025-01-28;227.38
2025-01-29;229.77
2025-01-30;230.47
2025-01-31;222.05
2025-02-03;219.44
2025-02-04;219.29
2025-02-05;223.16
2025-02-06;226.72
2025-02-07;228.94
2025-02-10;227.21
2025-02-11;227.57
2025-02-12;229.42
2025-02-13;231.76
2025-02-14;232.91
2025-02-18;232.00
2025-02-19;233.13
2025-02-20;232.90
2025-02-21;230.14
2025-02-24;232.08
2025-02-25;234.97
2025-02-26;241.62
2025-02-27;242.18
2025-02-28;243.62
2025-03-03;248.50
2025-03-04;244.72
2025-03-05;245.19
2025-03-06;245.19
2025-03-07;240.88
2025-03-10;238.24
2025-03-11;237.53
2025-03-12;233.63
2025-03-13;235.34
2025-03-14;235.40
2025-03-17;235.83
2025-03-18;231.47
2025-03-19;232.54
2025-03-20;233.95
2025-03-21;234.47
2025-03-24;234.13
2025-03-25;231.52
2025-03-26;228.57
2025-03-27;228.98
2025-03-28;229.31
2025-03-31;233.12
2025-04-01;233.27
2025-04-02;238.32
2025-04-03;237.80
2025-04-04;233.40
2025-04-07;230.91
2025-04-08;232.24
2025-04-09;225.26
2025-04-10;226.73
2025-04-11;225.57
2025-04-14;224.67
2025-04-15;224.35
2025-04-16;224.83
2025-04-17;221.63
2025-04-21;219.45
2025-04-22;220.02
2025-04-23;219.95
2025-04-24;217.51
2025-04-25;217.56
2025-04-28;216.53
2025-04-29;217.82
2025-04-30;220.28
2025-05-01;216.76
2025-05-02;217.72
2025-05-05;219.17
2025-05-06;223.04
2025-05-07;223.51
2025-05-08;219.35
2025-05-09;222.78
2025-05-12;224.66
2025-05-13;221.92
2025-05-14;221.66
2025-05-15;220.59
2025-05-16;216.57
2025-05-19;217.59
2025-05-20;217.21
2025-05-21;216.06
2025-05-22;215.86
2025-05-23;216.93
2025-05-27;221.38
2025-05-28;225.36
2025-05-29;219.17
2025-05-30;224.70
2025-06-02;229.06
2025-06-03;230.81
2025-06-04;230.47
2025-06-05;232.25
2025-06-06;228.91
2025-06-09;230.76
2025-06-10;229.52
2025-06-11;226.46
2025-06-12;228.65
2025-06-13;229.77
2025-06-16;227.22
2025-06-17;223.73
2025-06-18;228.36
2025-06-20;227.89
2025-06-23;224.41
2025-06-24;224.96
2025-06-25;225.39
2025-06-26;229.12
2025-06-27;226.02
2025-06-30;228.16
2025-07-01;223.99
2025-07-02;221.76
2025-07-03;220.49
2025-07-07;223.41
2025-07-08;226.84
2025-07-09;229.49
2025-07-10;222.42
2025-07-11;228.23
2025-07-14;227.50
2025-07-15;228.47
2025-07-16;226.80
2025-07-17;227.54
2025-07-18;230.95
2025-07-21;227.04
2025-07-22;226.61
2025-07-23;226.54
2025-07-24;227.24
2025-07-25;227.17
2025-07-28;228.98
2025-07-29;225.95
2025-07-30;223.91
2025-07-31;218.87
2025-08-01;218.96
2025-08-04;218.91
2025-08-05;222.12
2025-08-06;221.26
2025-08-07;220.49
2025-08-08;220.83
2025-08-11;220.81
2025-08-12;218.26
2025-08-13;219.15
2025-08-14;220.42
2025-08-15;223.03
2025-08-18;221.82
2025-08-19;221.14
2025-08-20;221.75
2025-08-21;221.46
2025-08-22;223.64
2025-08-25;223.82
2025-08-26;224.12
2025-08-27;221.56
2025-08-28;222.14
2025-08-29;220.38
2025-09-02;223.85
2025-09-03;224.63
2025-09-04;226.52
2025-09-05;227.44
2025-09-08;230.18
2025-09-09;232.31
2025-09-10;234.61
2025-09-11;236.78
