stockID
B8KL72JK
industrySector
healthcare
noShares
557450577
dailyPrice
2024-12-31;105.90
2025-01-02;106.47
2025-01-03;105.30
2025-01-06;103.64
2025-01-07;103.60
2025-01-08;104.80
2025-01-09;104.49
2025-01-10;104.87
2025-01-13;105.08
2025-01-14;105.30
2025-01-15;104.72
2025-01-16;103.94
2025-01-17;102.78
2025-01-21;103.16
2025-01-22;103.02
2025-01-23;104.24
2025-01-24;104.70
2025-01-27;104.61
2025-01-28;104.68
2025-01-29;105.06
2025-01-30;103.60
2025-01-31;102.72
2025-02-03;102.80
2025-02-04;103.07
2025-02-05;104.71
2025-02-06;105.65
2025-02-07;105.45
2025-02-10;105.76
2025-02-11;106.06
2025-02-12;105.85
2025-02-13;105.96
2025-02-14;103.72
2025-02-18;103.82
2025-02-19;104.81
2025-02-20;104.11
2025-02-21;104.97
2025-02-24;104.51
2025-02-25;105.31
2025-02-26;106.49
2025-02-27;105.82
2025-02-28;106.13
2025-03-03;107.16
2025-03-04;107.25
2025-03-05;106.76
2025-03-06;107.65
2025-03-07;108.65
2025-03-10;108.88
2025-03-11;108.72
2025-03-12;109.35
2025-03-13;109.32
2025-03-14;110.82
2025-03-17;110.99
2025-03-18;111.50
2025-03-19;112.19
2025-03-20;113.80
2025-03-21;113.92
2025-03-24;114.02
2025-03-25;114.11
2025-03-26;114.84
2025-03-27;114.42
2025-03-28;114.34
2025-03-31;115.04
2025-04-01;115.42
2025-04-02;116.47
2025-04-03;116.82
2025-04-04;115.87
2025-04-07;115.54
2025-04-08;117.43
2025-04-09;116.62
2025-04-10;115.47
2025-04-11;115.54
2025-04-14;116.69
2025-04-15;115.44
2025-04-16;114.67
2025-04-17;114.29
2025-04-21;114.26
2025-04-22;113.28
2025-04-23;113.75
2025-04-24;113.54
2025-04-25;112.18
2025-04-28;113.00
2025-04-29;111.76
2025-04-30;112.33
2025-05-01;113.41
2025-05-02;114.05
2025-05-05;114.37
2025-05-06;115.14
2025-05-07;116.05
2025-05-08;115.70
2025-05-09;115.21
2025-05-12;115.69
2025-05-13;116.45
2025-05-14;117.79
2025-05-15;119.02
2025-05-16;118.98
2025-05-19;117.79
2025-05-20;117.07
2025-05-21;115.84
2025-05-22;115.84
2025-05-23;115.70
2025-05-27;115.94
2025-05-28;115.59
2025-05-29;116.26
2025-05-30;117.55
2025-06-02;118.91
2025-06-03;119.93
2025-06-04;119.06
2025-06-05;119.10
2025-06-06;118.90
2025-06-09;118.51
2025-06-10;119.11
2025-06-11;117.48
2025-06-12;116.42
2025-06-13;114.63
2025-06-16;115.13
2025-06-17;114.16
2025-06-18;114.39
2025-06-20;114.54
2025-06-23;114.48
2025-06-24;114.43
2025-06-25;114.20
2025-06-26;115.57
2025-06-27;115.00
2025-06-30;116.17
2025-07-01;118.22
2025-07-02;118.20
2025-07-03;118.03
2025-07-07;120.12
2025-07-08;118.69
2025-07-09;118.95
2025-07-10;118.95
2025-07-11;120.02
2025-07-14;119.03
2025-07-15;119.23
2025-07-16;118.87
2025-07-17;116.78
2025-07-18;114.54
2025-07-21;115.15
2025-07-22;114.68
2025-07-23;115.18
2025-07-24;116.52
2025-07-25;116.81
2025-07-28;117.11
2025-07-29;116.92
2025-07-30;117.58
2025-07-31;118.23
2025-08-01;116.79
2025-08-04;117.34
2025-08-05;116.66
2025-08-06;117.48
2025-08-07;117.66
2025-08-08;117.93
2025-08-11;117.70
2025-08-12;118.03
2025-08-13;118.72
2025-08-14;119.11
2025-08-15;119.29
2025-08-18;118.68
2025-08-19;118.00
2025-08-20;118.57
2025-08-21;116.94
2025-08-22;118.53
2025-08-25;119.54
2025-08-26;118.71
2025-08-27;119.82
2025-08-28;118.94
2025-08-29;118.55
2025-09-02;116.52
2025-09-03;115.24
2025-09-04;114.87
2025-09-05;116.16
2025-09-08;115.06
2025-09-09;114.83
2025-09-10;116.32
2025-09-11;116.96
2025-09-12;116.40
2025-09-15;117.46
2025-09-16;117.34
2025-09-17;118.83
2025-09-18;117.23
2025-09-19;116.72
2025-09-22;117.34
2025-09-23;116.38
2025-09-24;116.84
2025-09-25;116.52
2025-09-26;116.62
2025-09-29;116.10
2025-09-30;115.11
2025-10-01;114.57
2025-10-02;116.23
2025-10-03;116.85
2025-10-06;118.43
2025-10-07;118.93
2025-10-08;120.36
2025-10-09;120.69
2025-10-10;120.00
2025-10-13;119.34
2025-10-14;119.86
2025-10-15;119.47
2025-10-16;120.51
2025-10-17;122.67
2025-10-20;122.54
2025-10-21;121.29
2025-10-22;122.42
2025-10-23;121.34
2025-10-24;122.44
2025-10-27;122.25
2025-10-28;123.91
2025-10-29;123.81
2025-10-30;123.56
2025-10-31;122.38
2025-11-03;122.72
2025-11-04;122.47
2025-11-05;121.43
2025-11-06;121.84
2025-11-07;119.72
2025-11-10;119.52
2025-11-11;120.60
2025-11-12;121.99
2025-11-13;123.15
2025-11-14;124.16
2025-11-17;124.38
2025-11-18;125.58
2025-11-19;126.04
2025-11-20;125.98
2025-11-21;124.86
2025-11-24;125.30
2025-11-25;124.67
2025-11-26;124.92
2025-11-28;124.53
2025-12-01;125.13
2025-12-02;125.91
2025-12-03;126.92
2025-12-04;126.60
2025-12-05;125.82
2025-12-08;124.95
2025-12-09;124.59
2025-12-10;124.11
2025-12-11;124.49
2025-12-12;124.32
2025-12-15;124.89
2025-12-16;125.52
2025-12-17;126.92
2025-12-18;126.41
2025-12-19;127.39
2025-12-22;126.81
2025-12-23;128.33
2025-12-24;129.01
2025-12-26;127.96
2025-12-29;128.22
2025-12-30;126.28
2025-12-31;125.48
