stockID
UGM1AN71
industrySector
energy
noShares
769549649
dailyPrice
2024-12-31;86.46
2025-01-02;81.48
2025-01-03;81.79
2025-01-06;83.06
2025-01-07;79.44
2025-01-08;77.67
2025-01-09;79.38
2025-01-10;80.12
2025-01-13;77.81
2025-01-14;77.15
2025-01-15;78.66
2025-01-16;78.31
2025-01-17;79.45
2025-01-21;77.05
2025-01-22;74.87
2025-01-23;73.02
2025-01-24;71.03
2025-01-27;74.59
2025-01-28;76.33
2025-01-29;74.57
2025-01-30;71.37
2025-01-31;71.59
2025-02-03;70.78
2025-02-04;71.95
2025-02-05;70.17
2025-02-06;70.93
2025-02-07;71.23
2025-02-10;71.47
2025-02-11;70.59
2025-02-12;70.09
2025-02-13;69.88
2025-02-14;70.82
2025-02-18;65.78
2025-02-19;66.47
2025-02-20;67.92
2025-02-21;68.66
2025-02-24;66.49
2025-02-25;65.77
2025-02-26;65.53
2025-02-27;65.18
2025-02-28;64.03
2025-03-03;63.35
2025-03-04;60.44
2025-03-05;58.01
2025-03-06;57.91
2025-03-07;59.26
2025-03-10;62.01
2025-03-11;65.01
2025-03-12;64.46
2025-03-13;62.86
2025-03-14;63.52
2025-03-17;62.46
2025-03-18;65.41
2025-03-19;64.80
2025-03-20;66.63
2025-03-21;66.13
2025-03-24;63.88
2025-03-25;66.66
2025-03-26;66.50
2025-03-27;65.36
2025-03-28;60.74
2025-03-31;63.10
2025-04-01;63.01
2025-04-02;58.96
2025-04-03;58.65
2025-04-04;58.49
2025-04-07;57.40
2025-04-08;59.48
2025-04-09;58.78
2025-04-10;56.99
2025-04-11;57.59
2025-04-14;57.97
2025-04-15;58.74
2025-04-16;61.60
2025-04-17;60.88
2025-04-21;59.66
2025-04-22;56.56
2025-04-23;57.07
2025-04-24;57.01
2025-04-25;53.40
2025-04-28;52.19
2025-04-29;51.87
2025-04-30;55.32
2025-05-01;56.98
2025-05-02;58.29
2025-05-05;56.20
2025-05-06;55.31
2025-05-07;58.77
2025-05-08;58.58
2025-05-09;57.16
2025-05-12;54.56
2025-05-13;52.79
2025-05-14;54.40
2025-05-15;57.29
2025-05-16;55.97
2025-05-19;56.98
2025-05-20;56.55
2025-05-21;57.34
2025-05-22;54.99
2025-05-23;55.11
2025-05-27;53.88
2025-05-28;55.13
2025-05-29;54.46
2025-05-30;55.60
2025-06-02;53.14
2025-06-03;52.46
2025-06-04;53.23
2025-06-05;52.59
2025-06-06;51.60
2025-06-09;50.86
2025-06-10;50.77
2025-06-11;51.52
2025-06-12;47.51
2025-06-13;47.50
2025-06-16;49.55
2025-06-17;49.18
2025-06-18;48.04
2025-06-20;52.09
2025-06-23;49.90
2025-06-24;48.53
2025-06-25;45.80
2025-06-26;45.41
2025-06-27;44.00
2025-06-30;44.12
2025-07-01;43.67
2025-07-02;43.10
2025-07-03;43.15
2025-07-07;43.81
2025-07-08;42.87
2025-07-09;44.42
2025-07-10;43.22
2025-07-11;43.06
2025-07-14;45.51
2025-07-15;44.85
2025-07-16;42.12
2025-07-17;41.74
2025-07-18;41.70
2025-07-21;40.52
2025-07-22;41.14
2025-07-23;40.80
2025-07-24;40.88
2025-07-25;41.09
2025-07-28;40.64
2025-07-29;39.52
2025-07-30;39.51
2025-07-31;42.21
2025-08-01;43.06
2025-08-04;43.35
2025-08-05;43.38
2025-08-06;44.94
2025-08-07;42.25
2025-08-08;43.83
2025-08-11;41.37
2025-08-12;39.76
2025-08-13;39.05
2025-08-14;37.72
2025-08-15;35.50
2025-08-18;34.96
2025-08-19;34.88
2025-08-20;34.79
2025-08-21;33.78
2025-08-22;34.10
2025-08-25;33.73
2025-08-26;34.34
2025-08-27;34.10
2025-08-28;33.44
2025-08-29;32.43
2025-09-02;33.21
2025-09-03;33.05
2025-09-04;33.23
2025-09-05;34.32
2025-09-08;35.35
2025-09-09;32.60
2025-09-10;33.92
2025-09-11;34.75
2025-09-12;35.57
2025-09-15;35.15
2025-09-16;35.77
2025-09-17;37.38
2025-09-18;38.73
2025-09-19;38.21
2025-09-22;36.35
2025-09-23;34.90
2025-09-24;36.30
2025-09-25;36.06
2025-09-26;37.29
2025-09-29;38.38
2025-09-30;39.14
2025-10-01;40.14
2025-10-02;40.00
2025-10-03;39.44
2025-10-06;37.28
2025-10-07;37.87
2025-10-08;37.54
2025-10-09;40.01
2025-10-10;40.86
2025-10-13;40.67
2025-10-14;41.49
2025-10-15;41.65
2025-10-16;41.74
2025-10-17;40.96
2025-10-20;42.84
2025-10-21;43.08
2025-10-22;42.67
2025-10-23;43.01
2025-10-24;42.03
2025-10-27;40.37
2025-10-28;40.76
2025-10-29;41.53
2025-10-30;42.36
2025-10-31;44.74
2025-11-03;44.42
2025-11-04;44.38
2025-11-05;42.88
2025-11-06;42.62
2025-11-07;41.42
2025-11-10;38.79
2025-11-11;40.55
2025-11-12;40.76
2025-11-13;42.59
2025-11-14;41.73
2025-11-17;42.54
2025-11-18;40.65
2025-11-19;40.33
2025-11-20;40.16
2025-11-21;38.36
2025-11-24;38.26
2025-11-25;39.16
2025-11-26;37.40
2025-11-28;37.76
2025-12-01;36.12
2025-12-02;34.68
2025-12-03;36.26
2025-12-04;36.56
2025-12-05;36.37
2025-12-08;35.75
2025-12-09;35.24
2025-12-10;35.47
2025-12-11;35.89
2025-12-12;35.46
2025-12-15;35.85
2025-12-16;35.34
2025-12-17;35.65
2025-12-18;36.48
2025-12-19;37.00
2025-12-22;37.61
2025-12-23;38.24
2025-12-24;37.60
2025-12-26;38.02
2025-12-29;38.47
2025-12-30;38.48
2025-12-31;37.73
