stockID
PM8YF06Y
industrySector
mobility
noShares
389001112
dailyPrice
2024-12-31;232.89
2025-01-02;237.05
2025-01-03;244.07
2025-01-06;240.58
2025-01-07;238.83
2025-01-08;238.84
2025-01-09;234.02
2025-01-10;233.14
2025-01-13;229.73
2025-01-14;222.89
2025-01-15;217.23
2025-01-16;220.10
2025-01-17;219.15
2025-01-21;220.11
2025-01-22;219.38
2025-01-23;207.19
2025-01-24;202.18
2025-01-27;199.39
2025-01-28;196.51
2025-01-29;195.93
2025-01-30;192.53
2025-01-31;198.93
2025-02-03;199.79
2025-02-04;199.01
2025-02-05;197.02
2025-02-06;194.52
2025-02-07;188.86
2025-02-10;187.06
2025-02-11;188.23
2025-02-12;188.99
2025-02-13;188.11
2025-02-14;181.52
2025-02-18;179.56
2025-02-19;180.25
2025-02-20;182.55
2025-02-21;184.17
2025-02-24;180.65
2025-02-25;176.55
2025-02-26;169.65
2025-02-27;169.97
2025-02-28;167.75
2025-03-03;170.19
2025-03-04;172.13
2025-03-05;166.55
2025-03-06;169.62
2025-03-07;170.09
2025-03-10;172.99
2025-03-11;173.94
2025-03-12;172.35
2025-03-13;174.94
2025-03-14;176.89
2025-03-17;173.52
2025-03-18;175.85
2025-03-19;176.56
2025-03-20;182.21
2025-03-21;181.92
2025-03-24;185.53
2025-03-25;178.77
2025-03-26;183.46
2025-03-27;185.69
2025-03-28;188.72
2025-03-31;192.47
2025-04-01;187.12
2025-04-02;182.29
2025-04-03;181.67
2025-04-04;186.32
2025-04-07;181.86
2025-04-08;178.10
2025-04-09;176.97
2025-04-10;181.79
2025-04-11;175.35
2025-04-14;171.08
2025-04-15;170.77
2025-04-16;172.26
2025-04-17;174.59
2025-04-21;171.81
2025-04-22;174.47
2025-04-23;171.96
2025-04-24;173.13
2025-04-25;171.74
2025-04-28;169.54
2025-04-29;175.60
2025-04-30;177.79
2025-05-01;175.44
2025-05-02;174.20
2025-05-05;177.69
2025-05-06;181.07
2025-05-07;182.85
2025-05-08;182.59
2025-05-09;180.87
2025-05-12;175.81
2025-05-13;172.14
2025-05-14;170.93
2025-05-15;167.53
2025-05-16;163.91
2025-05-19;163.92
2025-05-20;155.77
2025-05-21;150.52
2025-05-22;145.29
2025-05-23;144.10
2025-05-27;145.85
2025-05-28;145.79
2025-05-29;144.16
2025-05-30;145.32
2025-06-02;145.76
2025-06-03;144.33
2025-06-04;142.19
2025-06-05;142.18
2025-06-06;139.33
2025-06-09;135.79
2025-06-10;135.18
2025-06-11;135.75
2025-06-12;136.66
2025-06-13;137.72
2025-06-16;135.41
2025-06-17;135.87
2025-06-18;133.39
2025-06-20;137.63
2025-06-23;138.61
2025-06-24;137.63
2025-06-25;136.66
2025-06-26;137.75
2025-06-27;136.02
2025-06-30;137.14
2025-07-01;136.36
2025-07-02;140.84
2025-07-03;136.50
2025-07-07;133.58
2025-07-08;135.43
2025-07-09;137.58
2025-07-10;139.88
2025-07-11;138.98
2025-07-14;138.17
2025-07-15;137.50
2025-07-16;139.18
2025-07-17;142.75
2025-07-18;146.52
2025-07-21;145.90
2025-07-22;141.62
2025-07-23;143.15
2025-07-24;146.79
2025-07-25;143.86
2025-07-28;140.56
2025-07-29;141.22
2025-07-30;141.24
2025-07-31;144.85
2025-08-01;146.52
2025-08-04;143.68
2025-08-05;139.54
2025-08-06;142.39
2025-08-07;138.76
2025-08-08;142.85
2025-08-11;140.93
2025-08-12;142.25
2025-08-13;142.48
